start_hour,center_hour,center_hour_mod,window_label_x,MEANf_z,VARf_z,SKEWf_z,KURTf_z,NBPEAKS_z,LEQf_z,ENRf_z,BGNf_z,SNRf_z,Hf_z,EAS_z,ECU_z,ECV_z,EPS_z,EPS_KURT_z,EPS_SKEW_z,ACI_z,NDSI_z,rBA_z,AnthroEnergy_z,BioEnergy_z,BI_z,ROU_z,ADI_z,AEI_z,LFC_z,MFC_z,HFC_z,ACTspFract_z,ACTspCount_z,ACTspMean_z,EVNspFract_z,EVNspMean_z,EVNspCount_z,TFSD_z,H_Havrda_z,H_Renyi_z,H_pairedShannon_z,H_gamma_z,H_GiniSimpson_z,RAOQ_z,AGI_z,nROI_z,aROI_z,ZCR_z,MEANt_z,VARt_z,SKEWt_z,KURTt_z,LEQt_z,BGNt_z,SNRt_z,MED_z,Ht_z,ACTtFraction_z,ACTtCount_z,ACTtMean_z,EVNtFraction_z,EVNtMean_z,EVNtCount_z,window_label_y
7.5,9.0,9.0,007.5-010.5,0.007030392083033856,-0.001971858553152417,0.05565695807538425,0.03906124486288938,-0.01863144223763165,-0.04060307283450303,-0.044448923920403415,-0.06010574471489256,-0.016561032798102934,0.1858419858940425,-0.2025396981386027,-0.07508627377222377,-0.1066516452492733,-0.0215848214539101,-0.10919280974629661,-0.1410133200642152,-0.005906461033863234,0.5295032797286717,-0.029105878463292444,-0.0006335734050624422,-0.003623859149661563,0.0948701865926223,-0.017069249699761584,-0.10943913492566754,-0.072376796142784,-0.06636239091873292,-0.08919197947696221,0.0008057230795043038,0.010079585120545997,0.00014904121644829054,-0.20049406362153774,0.04366597609840601,-0.01584790073335777,0.004786092170125386,-0.011277747982338411,0.012064864217897363,0.04099368176984742,0.15390883560434257,0.004259232353782322,0.052753344773843316,0.2174578465069891,0.015735763294006586,0.06533196217417044,0.17932347987533342,0.26860594049379666,0.00441765644552136,-0.0105937315920873,-0.0018255566399161978,-0.008320393080606796,-0.0743942733617628,-0.08042946781858618,-0.04657584678643299,-0.003996372423815789,-0.16528854157706346,0.04938729595546943,0.01073932119860472,-0.05923585806816216,0.01836682020919045,0.0023556359428544916,-0.004127256514365732,007.5-010.5
8.0,9.5,9.5,008.0-011.0,-0.008782416841761008,0.003428625074480051,0.07410162093112696,0.04915186902969341,0.006489186503349812,-0.052445189336896986,-0.04931178625390207,-0.05254885003571222,-0.029011066051515814,0.1571346562879453,-0.1768314690585895,-0.05688016007137822,-0.027295061639742456,-0.02523117359367124,-0.13653640537298617,-0.12361583437224452,-0.024301424119512544,0.529805474925078,-0.0020955281263462864,-0.01555423784019107,-0.022709283985152668,0.08950272020006715,-0.011791221710003104,-0.082042845581928,-0.02153106098206219,-0.06200510262583055,-0.12025204692921686,-0.002702640941867962,0.00283953305739027,-0.009573422239254892,-0.1719103175788831,0.056633669499522206,0.017970874636723384,0.01315311610080034,-0.011803497885860947,-0.03349814033616076,0.060054138334457184,0.17261868835529012,-0.011914613959434684,0.05118241899703786,0.23135938115222873,-0.007589348979799236,0.07122021082377171,0.22449126256890867,0.22628232825652556,-0.019361383234635002,-0.024565773853342566,-0.034834086871234654,-0.009988412788798397,-0.043953129157366426,-0.06554883457395569,-0.062324009760448155,0.0056705489794447285,-0.12435177325391368,0.024423082963459478,0.04678344254866567,-0.06378460292701751,0.0164487822733857,-0.0028423460578208604,-0.017546130379506537,008.0-011.0
8.5,10.0,10.0,008.5-011.5,0.003777105236812428,0.012883301058321684,0.031553040518991333,0.028614435394792415,-0.003440962701997204,-0.02050184206644786,-0.006888081613926161,-0.06084154249328912,-0.01983682929224862,0.11760888980089937,-0.13670883359725364,-0.09961042011255931,-0.08295442786594782,-0.034060924283901305,-0.13452571353468593,-0.15035952054598659,-0.015707958914114025,0.5453410714072728,-0.020466321779023702,-0.022260840602353258,-0.019772841885559497,0.11234300088393599,-0.003588437377171283,-0.03455352068434905,-0.01820244198485663,-0.10959949577755333,-0.11179535361009872,0.001968009069065114,-0.0020811446253025745,0.006105093482777083,-0.13684297180212673,0.08219393574539084,-0.014101932298200946,0.016924709081489672,-0.023913906753230345,0.005941514307241172,0.02208580872277382,0.1197949336225682,0.023165316617705288,0.027707913853659664,0.26414829066403245,0.027386613685232965,0.06525914717197848,0.23174843603660783,0.28043326895421244,-0.021599058521678562,0.02102242277012784,-0.019372570392260223,-0.0007563261868373056,-0.027882618196330422,-0.06500495101426988,-0.0385936065519609,0.001969637372006149,-0.12443938045022819,0.016411727155501262,0.045343165090007166,-0.04787735382370025,-0.015240464172807925,0.00034060635723322984,-0.0029164478290903653,008.5-011.5
9.0,10.5,10.5,009.0-012.0,0.010709215930229733,-0.005624786028483443,0.059268556229675855,0.06024118029146812,0.00653010003259413,-0.03807471951703451,-0.04341315386696463,-0.02842843896563362,-0.0018806961339406906,0.10994720015024056,-0.12743387394125044,-0.11627544247906486,-0.13052789424706646,-0.007194435302467586,-0.12186951925456518,-0.1448957923405354,-0.0073417058266220985,0.4824897844054593,0.0006815419115053946,0.012215618677907767,-0.03953776636598238,0.10912211879694281,-0.02213618712148426,-0.037476164563960995,-0.04471517109723097,-0.11535198155776326,-0.13361020180294134,-0.004327820404826871,-0.013446066009585518,-0.015793341371840335,-0.09786949745275438,0.06570971519506678,0.02882265520413442,0.017554444431562892,-0.014516597361012013,-0.008494757943999932,0.06343691148870303,0.09436528059129427,0.035466737643770584,0.05133065009171649,0.3158339904815986,0.005383863794220739,0.050042387025027744,0.2614700089222968,0.24816102149038569,-0.013280654136559805,-0.011461957898500076,-0.029661213442991285,0.004505767699108279,-0.021799670955249074,-0.08432187894937278,-0.06935269409953017,0.014033418658504276,-0.132804941106441,0.03809061293616708,0.016077013599108642,-0.05845695105327028,0.02218958887388226,-0.01894170344972056,0.001625077799506984,009.0-012.0
9.5,11.0,11.0,009.5-012.5,0.00779024780523278,-0.027522923504700425,0.07847596709420092,0.060262719402212575,-0.01576016612072521,0.0025784980409305287,-0.01808072278839166,-0.025597929951648935,-0.006014050190377997,0.16031777975266245,-0.1334773872309072,-0.1442513257539864,-0.09889295972090087,-0.009533164539462543,-0.1538676167215725,-0.18393794094477853,-0.004693285579096553,0.46000051875370374,-0.023138085769975513,-0.017773245567855585,-0.014152900474650855,0.10409314524918546,-0.0004833768201221561,-0.04353761517919343,-0.08418588368838854,-0.13895794764913907,-0.15457574594551932,-0.012242993134565028,-0.049054012156924724,-0.006192522079317263,-0.09797572017863847,0.0784697456991971,0.011126148758045932,-0.008279897062226736,-0.0530800371393464,0.009752847815032798,0.1090806692341423,0.1674712766699825,0.012295280573863754,0.05061311946200729,0.377989164907052,0.012323908499576824,0.056914549438522116,0.18455215509549724,0.2625410951692852,-0.0009487622715177996,-0.008704916886783317,-0.002123572248894086,-0.03535848664065667,0.015052469296940152,-0.05579792365629118,-0.011151879071649955,-0.016633944068956914,-0.11556078170009353,0.04417489335141702,0.021549906846531686,-0.06937484491277034,0.03422124642273987,-0.0019650953117519208,0.010921393260322931,009.5-012.5
10.0,11.5,11.5,010.0-013.0,-0.010679640416286674,-0.006488939740274401,0.08396041333369321,0.07875481815532133,-0.0007025651875376728,-0.014228478423729641,-0.0367002984204069,-0.018264803967307404,-0.015699756266942734,0.1596023279046161,-0.1426863921672328,-0.15948182967234545,-0.1251086860623011,-0.06097862694081143,-0.1440687753257561,-0.1909500670913644,-0.021543994494198828,0.4294409169591797,-0.002318548926406695,-0.027446675683253964,-0.020329024812512694,0.07512353686955825,-0.019996343372072314,-0.010149968999009195,-0.055806492602480294,-0.1317188785550583,-0.1409526938935754,-0.03626863203708038,-0.06690800107534388,-0.07480989538571362,-0.11904659276773662,0.05865679850555179,0.016292369259051063,-0.00989274543183174,-0.04326734365475433,0.010699873728494467,0.11139206531263873,0.1499088133890195,0.00817131552108648,0.06776506728734609,0.35644720769054977,0.020294682972556374,0.08936374434026914,0.17153637973881725,0.24066032094144454,0.014287983489599945,0.006756284923943806,-0.023482481235375947,-0.0230526644103802,0.001533142758123346,-0.04388628758790111,-0.07268485736312616,-0.006474813273689183,-0.10168306226422782,0.0457447568232952,0.04598007463873134,-0.06617622227775188,0.03681762878773067,0.0022389394813102743,0.028939821652565922,010.0-013.0
10.5,12.0,12.0,010.5-013.5,-0.0014934216323420756,-0.005745142166184077,0.10029499823608758,0.08154281437163631,-0.019045642910115557,-0.00702061516991746,-0.012217937380578088,-0.052375007213149125,-0.020373770675775407,0.183435689969267,-0.15938610446888155,-0.12835599164251346,-0.16434513248855837,-0.05140062475229727,-0.1325044904363904,-0.1634715003163526,-0.01650717440464523,0.35964375040615715,-0.008581840043547765,-0.03781412568611555,0.006350421139404898,0.0219949844760668,0.009905959078661729,-0.006256766644904628,-0.07738000946616787,-0.13028768885965702,-0.1731445977629958,-0.010328651772765755,-0.009931515304768048,-0.030242204185331925,-0.14414093762604274,0.05087157103809809,0.009802118579494796,0.01251751595539703,-0.003510366655661286,0.0175445739426784,0.13951974399104636,0.2119819868191695,0.02652216339291628,0.07398973874679533,0.35656265223445066,0.013094195986309409,0.07902120823395169,0.22806646639487177,0.20176087021585257,-0.0012905980817795467,-0.017491170070264336,-0.0005819162599976969,0.003433618294936492,-0.03681940682649059,-0.039892495979283696,-0.04359583977939203,-0.0013917309489663867,-0.11559357020644473,0.06475658890648979,0.05762611233779579,-0.06535181494737527,0.051239957775557225,-0.013256021622731897,0.02477070559715248,010.5-013.5
11.0,12.5,12.5,011.0-014.0,-0.0252455490662486,0.000916532712107764,0.08685220301653444,0.06350464590441621,-0.021815029629527066,0.00819175590837575,-0.02362598334282756,-0.05170836526722174,-0.022064530278250814,0.23655608977378162,-0.15060120952591247,-0.157900871599794,-0.17017221802710208,-0.07608916080954363,-0.14468998428311197,-0.19367787175086446,0.0031865469174183355,0.35498742079450196,0.02128088475679271,0.013691604674463152,0.023458527647890248,0.06511702130683727,-0.011864189339342418,0.008450085462976487,-0.05231290931695491,-0.12886242065168177,-0.1630791180785283,-0.02188291356188188,-0.05025640008530216,-0.07353146324976863,-0.17761586341101804,0.05199253840078768,0.0007034247697410253,-0.035474523515546835,-0.025541014971740838,0.023522815808182267,0.13525033123533037,0.22761359484471805,0.07101027710792478,0.10046000474015691,0.40219602872626825,-0.0008381089837138644,0.02962547596547235,0.20366080667089864,0.15806900214030062,-0.01514650695872275,-0.01477040325595118,-0.01950592231063267,-0.01210254696644355,-0.03167120374592129,-0.06286144423205495,-0.05478165568748302,0.005850090657437847,-0.08317142254910735,0.07134636747591713,0.052077426200397785,-0.04531169914596446,0.06802388611083066,0.005723143989619133,0.0016529672604019714,011.0-014.0
11.5,13.0,13.0,011.5-014.5,-0.0001768797821541897,0.009614332974078417,0.07844621860149531,0.04306326616139719,-0.031361374499670115,-0.028100090736407315,-0.011946525233838797,-0.029175492224802462,-0.0019137869939532316,0.1596658698775038,-0.1443384506679996,-0.12675228988143475,-0.19065051625428758,-0.028761579895893615,-0.1610335306075671,-0.1655707704571297,-0.0085803974020071,0.3473478869654556,-0.00328377019200785,-0.008426494464460392,-0.004684627191406736,0.08783021075396388,-0.00021251111624068602,-0.03386663775229122,-0.03750072096938535,-0.12161988996497002,-0.17801642584614782,-0.0440240049159718,-0.12530748657793953,-0.09626327425272067,-0.13149648416783963,0.005455955246392636,-0.012393073563036339,-0.04702127352634488,-0.06685791197598334,-0.012944621963047574,0.14728883539210122,0.1770699961395937,0.05093167895588521,0.08384882800309565,0.3919274303722033,-0.004949204930339964,0.028677950351071856,0.18775354635591418,0.21702207856287847,-0.023450669485490485,0.01537250612122334,-0.021114472960365834,-0.013924000675795174,-0.023313319779378564,-0.06520071745251783,-0.04891967855402335,0.02012780303544455,-0.08176709215860041,0.07398459321805122,0.06970034080738591,-0.055842336152388115,0.0868355085667003,-0.007119724053653877,0.025752293953817517,011.5-014.5
12.0,13.5,13.5,012.0-015.0,0.014629041774413484,0.0005677395101779376,0.023992756510809402,0.01274086430472978,0.007771362890373988,-0.01773822710462054,-0.004480142338085556,-0.03306329951543199,-0.018247420135053722,0.20307532237320705,-0.1179285179906391,-0.07572604177859733,-0.11897300559887138,-0.05982799065944663,-0.16029565896849615,-0.16431885093279694,-0.009631371323005587,0.29627906069533305,0.005800165514087608,-0.012958470633105639,-0.007080059492168559,0.14220824369796745,-0.014243734210073068,-0.011634064571057838,0.04494323309714319,-0.0701700888039239,-0.21547081923614606,-0.030861613769765758,-0.09349776305004677,-0.06097445156453459,-0.15839922674715765,0.021975409275691755,-0.021501001189871954,-0.027146187324195416,-0.05385918756467258,0.006265122104723888,0.1351563035252087,0.20043322433472016,-9.252322898825373e-05,0.08025633808915784,0.33439671605568144,0.02365463868857113,0.047031548000478846,0.282918018674558,0.14239802407737237,-0.0047408855678281485,0.01593280788321797,0.004443547006674167,-0.03371076126985571,-0.01988469740497394,-0.03083500610205299,-0.02745320910428688,-0.028519648322656847,-0.14768310882512356,0.08958041116796361,0.09952986690535956,-0.07911300337638619,0.07657455072916826,0.010458145967087724,0.05973728121240229,012.0-015.0
12.5,14.0,14.0,012.5-015.5,-0.009015373731278923,-0.009048094698654858,0.005610634125076292,0.05043395335574969,-0.04368872065986328,-0.032874895647224484,-0.02101166596528376,-0.0392192050028982,0.009211273175561339,0.17566882080674512,-0.13747363796714088,-0.0861942620050666,-0.055548322602740806,-0.08034354457875612,-0.08022859683652907,-0.1244844977178484,-0.016120832147774607,0.34934513591906685,-0.00110476274408009,-0.017968728989628566,0.01870110098440913,0.2236557566844604,0.0059108012329503285,-0.01348083598440523,0.04914642107468541,-0.13602465339974618,-0.19692709462027747,0.003123156212100538,-0.08751892697667957,-0.06418803927015655,-0.17164711130123475,0.044644011912086445,-0.03871722675852237,-0.07125783306459416,-0.03148831722404848,-0.007870075487027737,0.09411340280878212,0.17470679748877865,0.017107274201032786,0.0747215409612871,0.26578359482817937,-0.01330665332503546,0.01752264471373075,0.2835324444724296,0.19155129702262638,0.0002571984327976502,-0.0017826461570853741,-0.022208208740692518,-0.0027518684009286915,-0.03350965824475573,-0.05214264765027776,-0.021667542853219535,0.018111793096704087,-0.07041122013242561,0.09629381656814527,0.07620582452434417,-0.04742333586158673,0.07482091531100674,-0.010503162354141402,0.022368392114304587,012.5-015.5
13.0,14.5,14.5,013.0-016.0,-0.002786937749274497,-0.004976781063205483,0.004645897114590944,0.04298740510018698,0.032143913047356414,-9.82284626004601e-05,-0.009701015460229587,-0.021211350411440587,-0.012323061263648126,0.12644065008748923,-0.12256495857319746,0.05926660022642663,0.1244265882341297,-0.09143577720483291,-0.0534372830793776,-0.07841263203724907,-0.02586641331629412,0.33073122860270204,-0.013359324074885975,-0.012648003367626106,-0.005730806167562047,0.37860401141396693,-0.008746749231895576,-0.037574507614905835,0.06368121550075345,-0.13605363745973043,-0.18243689511083527,-0.004303264876951565,-0.12471607670126109,-0.12571140922783905,-0.14412982867977212,0.00010448409203054043,-0.01855960424920816,-0.08775437055373643,-0.057661539802335966,-0.021522077305823617,0.04132032578484578,0.12921092148316646,-0.02217864254610529,0.0729191088877915,0.1598780996005817,0.031036287121785612,-0.003095157558012806,0.2894156224886529,0.18217468857082447,-0.0008317917625142858,-0.0052215992410607984,-0.010086841564167408,-0.028942825972245505,-0.0067628235699079865,-0.01076101091941328,-0.0005583618273016651,-0.012918986646152129,-0.07410568202920836,0.08487795908224291,0.07847428007950816,-0.03815226360555563,0.07344296874383285,0.01488264401187341,0.0369337511980665,013.0-016.0
13.5,15.0,15.0,013.5-016.5,-0.01744626253533948,-0.01611112277661545,-0.02455745332260008,0.03764418632631907,0.05288260381953894,-0.010292293549621244,0.002582865574374699,-0.013871771740649602,0.005292098981088188,0.06147039272185218,-0.07467920416215579,0.12199630460851217,0.26396684629279044,-0.08153186498778078,-0.022055723507826308,-0.04569754304047412,-0.009584188592044933,0.33901828888965285,0.014094130358937685,-0.0014990055216578377,-0.00922344354075654,0.36764333496561513,-0.00298774564763276,-0.04262784302708589,0.15625440812996755,-0.14563063345395919,-0.15315601316283436,-0.0024453418905240622,-0.12101513653209921,-0.11585613163175178,-0.0821155885031399,-0.029014984345077925,-0.023950698364520986,-0.11847141413588701,-0.03000806879302603,0.014084703634910779,0.02596346789985595,0.041606811688574975,-0.042082961591510176,0.06673341663414238,0.11372126424832348,0.024293748555695115,-0.0016579700770352345,0.18158810168321698,0.17705881579770108,-0.01153102254776692,0.010922444559982925,-0.031547013770020074,-0.01769248172324348,0.0016802175724992502,-0.001161138501408175,-0.01786778268313905,0.011256221026384853,-0.08190444450524792,0.037827361568530324,0.07344058950092425,-0.010269698407786985,0.07446950254752592,-0.00944859436666362,0.018501496723980878,013.5-016.5
14.0,15.5,15.5,014.0-017.0,-0.007329071405529024,-0.0177248332588692,0.0028994006259736127,0.034906586622517506,0.0013701901883203646,-0.0349173363444127,-0.012981537416556178,-0.03928139657283644,0.016342910417238548,0.047172891128928994,-0.08483962175427077,0.1411228856186364,0.2701179050885534,-0.06701056764722439,-0.028023705956937723,-0.005785515985817077,-0.018086039543681754,0.28707760520553854,-0.008712383219132412,-0.026050238643370638,0.00027414202172680916,0.34762264020973793,0.014877067743053304,0.014048146970717044,0.1273834724133015,-0.12577126868622146,-0.1286241041729247,-0.00684676027449034,-0.11094645384158831,-0.10190218181060075,-0.13935535245140523,0.0003064898313577767,-0.0432664838261426,-0.11254415162091148,-0.07652355803894278,0.04336585609189974,0.05112059285922152,0.07104805721970614,-0.0611966208976483,0.08706165968757665,0.08957768312113558,0.002255602305770025,0.002370361293544787,0.2328941985315649,0.2083076376416961,-0.0078023080053357405,-0.029645963538612534,0.0178030626143729,-0.0070476719517901945,-0.028273324959849,-0.05303704576746065,0.005838050069339096,-0.006727499586646627,-0.07413817637208461,0.03799233411938094,0.04283262279163007,-0.02378023698691441,0.06276566028161577,0.0011173281325024859,0.01552981544063848,014.0-017.0
14.5,16.0,16.0,014.5-017.5,-0.010959684423123377,-0.002186472941461887,-0.04261400057441402,0.009315884237586735,-0.024130063871049497,-0.03722725480275804,-0.03740655952704213,-0.05309118508328725,-0.027426752253602818,0.08347484410852045,-0.05970974652351962,0.19764853762796616,0.34214175778815303,-0.11969276280191446,0.0014639170095308606,-0.07262455738198409,-0.011719510492471722,0.2138427680188077,-0.0209119483081625,-0.0228987551269481,-0.014215000461084608,0.3034946912165977,-0.01549576320685726,0.016118344840288335,0.16434844046764122,-0.13135956424844164,-0.10349725834862501,-0.026215362974360903,-0.09910871983693363,-0.11420348686606228,-0.0922938534908424,-0.006889212464551913,-0.03438913177977917,-0.06131667451941978,-0.0893509664421131,0.029180811365020046,0.014463436231959042,0.08547947028561458,-0.09530620388846955,0.11658689857174263,0.09911969626098147,-0.009381960295591624,0.028086329249825667,0.22795837904450147,0.18820428114799842,-0.009177974693466229,0.0021631135464912636,-0.021657696704994647,-0.018302085231870595,-0.04402404627295579,-0.10039326942903228,-0.02797676568337729,0.008726746060797966,-0.09354539522039489,0.112767279159847,0.12749597457583958,-0.014413472739918122,0.08333980103883738,0.018691415719349284,0.03270526073526761,014.5-017.5
15.0,16.5,16.5,015.0-018.0,-0.007433279854508044,-0.012947408321610789,0.0007343825189052878,0.0645546239612833,-0.07728308826090141,-0.0444424366206058,-0.04062660525196939,-0.0855501316193148,-0.01084100564412834,0.14515445085019282,-0.002464743351960988,0.12920804190347518,0.18659324403826663,-0.11406727171454586,-0.01799050636295042,-0.07305418681806244,-0.025917348847221557,0.1131562000204059,0.00304340794326947,-0.03638373011468372,-0.010230165392377647,0.32536968824202045,-0.008242020062133924,0.035289607263323204,0.2349982441238774,-0.1157138141496976,-0.08318361646492331,-0.037930349681981626,-0.1256470348856602,-0.13196748674163591,-0.07010968006648494,-0.023911136958284986,-0.039157978836409084,-0.08422008431551,-0.050256856814248976,0.04458641723951011,0.042161627573321085,0.1523001493374639,-0.029509059698685548,0.12368855342132284,0.12906344222843733,0.01467082016504678,0.012636688557927187,0.13446817458607105,0.14979656860656404,-0.01175512329651238,-0.022338677740185445,0.0023550731693857195,-0.003067163034390517,-0.04660014522626905,-0.12413337842373363,-0.012548481622884541,0.02169836026829712,-0.11399643549870504,0.14731410985423476,0.16944802323730138,-0.05588584588426505,0.13377996896175814,0.01821021518058028,0.031038395145683455,015.0-018.0
