start_hour,center_hour,center_hour_mod,window_label_x,MEANf_z,VARf_z,SKEWf_z,KURTf_z,NBPEAKS_z,LEQf_z,ENRf_z,BGNf_z,SNRf_z,Hf_z,EAS_z,ECU_z,ECV_z,EPS_z,EPS_KURT_z,EPS_SKEW_z,ACI_z,NDSI_z,rBA_z,AnthroEnergy_z,BioEnergy_z,BI_z,ROU_z,ADI_z,AEI_z,LFC_z,MFC_z,HFC_z,ACTspFract_z,ACTspCount_z,ACTspMean_z,EVNspFract_z,EVNspMean_z,EVNspCount_z,TFSD_z,H_Havrda_z,H_Renyi_z,H_pairedShannon_z,H_gamma_z,H_GiniSimpson_z,RAOQ_z,AGI_z,nROI_z,aROI_z,ZCR_z,MEANt_z,VARt_z,SKEWt_z,KURTt_z,LEQt_z,BGNt_z,SNRt_z,MED_z,Ht_z,ACTtFraction_z,ACTtCount_z,ACTtMean_z,EVNtFraction_z,EVNtMean_z,EVNtCount_z,window_label_y
15.5,17.0,17.0,015.5-018.5,0.0292314194434571,-0.0015399288761795533,0.016372759044467517,0.08471822955768514,-0.11301984979627405,0.03803038194659026,0.03395972009652349,0.03135017030622857,-0.005050685671400069,0.18013687303927192,0.015759167271150593,-0.03500225304249021,0.11717753437890319,-0.18240770820485744,-0.024784422599107864,-0.10498942252469501,-0.022639568227769892,-0.0016075957943554524,0.007245856643956918,-0.02126208963426433,-0.001829871952636891,0.29516393317911743,-0.015759026861783723,0.05290045830833494,0.1575540835287817,-0.06711006122364137,-0.09487106022513665,-0.007789181171343611,-0.0839762471369636,-0.09728950238454463,-0.09810003518342914,-0.03523432660318389,-0.0761434002125772,-0.06419047908399879,-0.03878084956030001,0.023870002202759918,0.09408057970143466,0.19885115808241424,0.038213749271327244,0.12180870613464177,0.23416972252075632,-0.016070056340172032,0.014177020681838156,0.0917387956679583,0.04715064453681949,-0.01220821396367803,-0.013025497589076902,-0.013011491781531692,-0.01755165696049995,0.019021164352780055,-0.004639286574870969,-0.01690107068179153,0.012165698657803956,-0.12471767656764483,0.21085733086707492,0.21639591365818905,-0.10294216632754066,0.16304633125918347,-0.006868464409918344,0.08070239585824304,015.5-018.5
16.0,17.5,17.5,016.0-019.0,0.024038920831277587,-6.932030836236206e-05,0.03299661338149927,0.06823714688517112,-0.10881189165841533,0.10698604519717797,0.07350520154075806,0.16573139155763536,-0.03173030263589366,0.20302967519607013,-0.04207305193058559,-0.14504610405027982,-0.03992739127588158,-0.1581264793958589,-0.0066453201291167665,-0.07675701998394961,-0.014310417859688904,0.012967924950123461,-0.006388499020908118,0.0020172866179647723,-0.025299507853350285,0.23333994504011715,-0.0012101658066164525,0.022016593177074273,0.13251443775322755,-0.05866105662586888,-0.09891390637175387,-0.004228572745843879,-0.06624925297564821,-0.05418991570843996,-0.1078873633960676,-0.05135142684049517,-0.03826855162931245,-0.047705499973747796,-0.05571269230846064,0.008673125022312296,0.044250598564449885,0.19511266399653737,0.10695214933767241,0.08512985997924737,0.312715446031312,0.020275891087114573,-0.030389103918508624,-0.005391031659914706,0.013689422002061838,-0.02537527017301395,-0.020730278500068266,-0.012110977603397464,-0.0004912083780438276,0.0940285934539052,0.1016545319639881,-0.035145572145022105,0.0463338421563086,-0.16597485526291242,0.21164441303833303,0.20728377425225766,-0.07596378101913095,0.17042881739052268,0.003265345945129159,0.0925601243624751,016.0-019.0
16.5,18.0,18.0,016.5-019.5,0.009033020504257507,-0.005579353210832004,0.0611172895177045,0.060413678229668664,-0.09094052215839118,0.1163140394922154,0.07002247401246596,0.308247543222264,-0.0005200564968118974,0.08524255231104856,-0.027632070459615774,-0.11694426762297898,-0.08720611562744558,-0.1462953801028216,-0.028655679900290536,-0.0876790283494278,-0.005450930053110254,-0.04654705080076605,-0.007092276972673574,-0.01063338739648261,-0.0012586809139936608,0.1695068535613947,-0.00519489150062728,-0.021339796843572748,0.12701283934733767,-0.036497681443657316,-0.10819203242239343,-0.060599041734539685,-0.050718299919517394,-0.05694061999657219,-0.08096550947140391,-0.04144252771459923,-0.021410232938636867,-0.05667794787828946,-0.04707424664638455,-0.04111500099572823,-0.010570317547265262,0.10044064739531415,0.0969175449512685,-0.025755458993867,0.28183926425515293,0.004658954315853336,-0.018654526248307098,-0.03944486396116051,-0.011218877187590291,-0.02090014951735527,-0.026001145097939327,-0.030113124211032665,-0.02207412436652388,0.1044719127132722,0.16295455388548472,-0.0185386903904007,0.043703717414293956,-0.18212201281949714,0.2702886646701409,0.26302430108984365,-0.03276285921262274,0.23149971056000945,0.006419950202672368,0.08731110877961604,016.5-019.5
17.0,18.5,18.5,017.0-020.0,0.020006945854876404,0.0022785479590750916,-0.009017538149297595,0.007835128411018983,-0.09378881073188414,0.11194492453966093,0.11339983843643359,0.42894220985363607,0.02909910507726232,-0.03150307419837686,-0.08157492357278634,-0.06917333060502576,-0.09214968411668713,-0.09023266711915708,-0.05234251295020463,-0.07214924012327133,-0.004761687413492207,-0.03679908209578965,0.0007422978001182505,-0.019362256054738115,0.007363292213648362,0.1477452371730658,-0.013505867388017576,-0.1032159470497204,0.07998571142995972,-0.06937685397253467,-0.06946567534540206,0.007661712689953071,-0.09275498049691662,-0.06466741815847342,-0.05880781571977077,-0.03104599228855468,-0.03938196412451638,-0.04822472199390845,-0.03602704130002469,-0.07752165209675303,-0.07125670187604956,-0.02265298977054022,0.13782377234225981,-0.09104668162159764,0.2536334723026311,-0.01249918839527678,-0.026344351784593385,-0.06958861231099757,-0.0050490093542371085,-0.009355481670280271,0.00162112010606727,-0.04888637629151771,0.00395143254861054,0.11571678330875174,0.31170518418511084,0.017140938908083103,0.03600563678781696,-0.17016508547006431,0.16864790652340114,0.1906428805654873,0.05465471522610496,0.2132547385567654,-0.0038306090773563444,0.03252552990990806,017.0-020.0
17.5,19.0,19.0,017.5-020.5,0.029784116913002184,-0.010407296141613447,0.03454353197703113,-0.02362964614452617,-0.1150854176183813,0.09972691065103098,0.10601940919650807,0.40273917042328733,0.11147260489824372,-0.03605363008196922,-0.044845696209545656,0.02204107758803252,-0.06439487138777517,-0.031550247059322425,-0.02133286570832394,-0.049211234507406824,-0.022119007107503776,0.08924615625889641,-0.00192375486570725,-0.033958162696343996,0.03598958204968039,0.1302099975987823,0.0017167471481006522,-0.16612893105679172,-0.003362789553524125,-0.09489162548674153,-0.042677552107210484,-0.06646278076110944,-0.11723315628177484,-0.12640978747819834,-0.026375451938057633,-0.07450413661456996,-0.05689820139329072,-0.10456224134257537,-0.05465529378423644,-0.10629172502815237,-0.038123200566723296,-0.06583773781388416,0.06381748993449964,-0.15102002495308367,0.1907397354045348,0.0045019285630013,-0.0956751737503732,-0.08574217010577348,0.1281227031441185,-0.008820002601395076,0.0039229575133827264,-0.02468641199897021,-0.009154640750910662,0.09515715964100693,0.31892713838846787,0.07538171152803856,0.011910795898525417,-0.08951738924312032,0.08309825398676642,0.09973608448302282,0.15131393422382464,0.20393430352392275,0.0013975727918546191,-0.026344002630738036,017.5-020.5
18.0,19.5,19.5,018.0-021.0,0.01522731244197201,-0.008640541073049313,-0.033521554297362935,-0.0772873903094036,-0.12970427282370262,0.10234074638865223,0.06208171501085517,0.21095600732474526,0.10387199956809998,-0.09699022054381622,0.0034172226801187306,0.16801410919532192,0.02157842738132235,-0.01068945313644957,0.07329439298562455,0.03401954923258909,-0.0023302950502608047,0.1896260770084913,0.001978796297704896,0.0042505120733599576,-0.0012288684337544385,0.051220940171301826,0.01798896598573588,-0.1064285710597043,0.04814914911608,-0.11076428944178689,-0.04138180794774684,-0.17073564560691237,-0.1315871083801404,-0.13839559160535447,0.018705453427126827,-0.11440104515736212,-0.0860617670923586,-0.1298878639216005,-0.004935118489451998,-0.14394778063600006,-0.051640782048944484,-0.09374359142159987,-0.021859228662022626,-0.1519332162331933,0.0776481785927583,0.012616181111292589,-0.11502405750223106,-0.08474283759626176,0.17976716723028527,0.010969268007361144,-0.014024891542208422,-0.017559366793841576,-0.017146978237839502,0.08329877141192017,0.2500994173297383,0.1349922235276274,-0.002243116291222551,-0.025615832238871546,0.006980618946056862,0.012011395826827274,0.2776091016344527,0.10305780405999829,0.0003912705879367875,-0.059130253538953854,018.0-021.0
18.5,20.0,20.0,018.5-021.5,0.0024341632981553694,-0.007413142197217637,-0.0059961766373857,-0.03871434022003237,-0.20120850711140717,0.033024665227657256,0.04669603756578087,0.19404403804831102,0.11606725746276511,-0.038038295435051855,0.02127115509124013,0.22980889010833613,0.0716071964434412,0.053655357502190526,0.08669256315448168,0.05663607220904292,0.0005528332346739662,0.12794378572035803,0.014630788136924146,-0.00026268602633602243,-0.01946336132107457,0.017453520218791867,0.0039245519382552696,-0.10537284023830425,0.029615638346741986,-0.10485097786610918,0.002927128335645038,-0.20203404455876264,-0.13876802176577172,-0.13351066706076506,0.02224020275797559,-0.1163761471444896,-0.06671592294985645,-0.14814841809387796,-0.0416197088638935,-0.12625863805892595,-0.0782306245501061,-0.036495153121086865,-0.08123161533933383,-0.11400000622553354,0.017249582201065858,-0.006503759663454645,-0.14068565899864685,-0.11019998336387556,0.15736512100179068,0.010195113216713441,-0.0008359435685200806,-0.01932585779951945,0.01938991285247074,0.06378400867169016,0.20174085022522575,0.15195126026439246,0.0029664667943676577,0.007685248986281662,-0.0198729984512448,-0.024395332305302286,0.2901047569479199,0.07229526708751279,-0.017724600229573496,-0.03645477494377149,018.5-021.5
19.0,20.5,20.5,019.0-022.0,-0.0068064408835213945,-0.018823570315840994,-0.02500897014112176,-0.0279348828397908,-0.17913009396398402,0.07157213393709884,0.08671224098903034,0.25048171643299216,0.14332404901649307,-0.06991567568935611,0.03467806701254481,0.21199038078187224,0.1696639064584225,-0.04687336852552445,0.10409560966680048,0.0538769407770245,0.004932760412867492,0.00869325373254651,-0.020921622905476077,-0.004125789160540079,0.014784625156038685,-0.019631315994016064,-0.0018039199591852744,-0.02097163669736103,0.010558362814320725,-0.06687286971475997,0.01678006058703506,-0.15997079755629884,-0.11951996684359739,-0.12650759693195146,0.03338917724706562,-0.13550543138470703,-0.0638946804568889,-0.13275010444966343,-0.058671393585991015,-0.06562190403943906,-0.11742524569164818,-0.06278097645769962,-0.03274579093780187,-0.06380278525804627,-0.017551340518714473,0.008278285876497414,-0.18239841977906174,-0.10575992967727336,0.1019639015655131,-0.003947535631585819,0.005525234274512185,0.016149187795348074,-0.005216394044843001,0.04663929787559836,0.23312722938294772,0.14678577513924068,0.009632686661596897,0.04596226545749872,-0.0023593837649926847,-0.0023732439272139676,0.3267917681582801,0.056954433569450354,-0.0063641132214250044,-0.04232385265936037,019.0-022.0
19.5,21.0,21.0,019.5-022.5,0.007861223005856182,0.027549446881170503,-0.01644108518037322,-0.021831655735425205,-0.18291103872989506,0.15347560745652913,0.1249380604028878,0.285967721679159,0.10318158058147273,-0.05303349411863823,0.03285301093845035,0.2072073671559701,0.1263450078869414,-0.027649306357123836,0.08693362614392057,0.024683766337388464,-0.016511360667669575,0.008305317381460817,0.025866708893872208,0.00658038152568633,-0.00535996528789204,-0.05550797074935255,-0.002314811503831637,-0.04184283648257313,-0.005398182298385344,-0.08815785401222653,0.05905398654033756,-0.17882490387821862,-0.12943774254347445,-0.13309639334973633,0.0033710108374218283,-0.11850621786506314,-0.013412373834127096,-0.15889854400244016,-0.07505519793774208,-0.004206236293744547,-0.15321199065033947,-0.0544563393044286,-0.046884186123867494,-0.01096115328106614,-0.057379014384575364,-0.019699160709522833,-0.1959693466199263,-0.1260345360004396,0.06137119723832928,-0.004658070267855255,-0.02380077198801894,0.01218610253023822,-0.03308250322229194,0.14277202907300574,0.28890137189694237,0.11209870951561897,0.008633646167100955,0.008604647383960736,0.0003352611334864625,-0.016687036419131444,0.28709319228881125,0.015985056209182988,0.011054276072471536,-0.06293074424246559,019.5-022.5
20.0,21.5,21.5,020.0-023.0,-0.010895247290491803,0.012127344944368242,-0.023790694712652827,0.042219472192759636,-0.2129493157466906,0.14852077870762231,0.16924890386959637,0.3366775354500659,0.08944989079449801,-0.022258806580640323,0.03797040608395858,0.21252867236637693,0.059310830957774584,-0.05074390886300219,0.07652270164659945,0.019977234649927112,0.0026185810929971512,-0.035193103484777916,-1.816050729797162e-05,-0.0037505596140589297,-0.02839230961363324,-0.043972793510180644,-0.00722019528734182,-0.04863831955794193,-0.040402729309785106,-0.03618833028743943,0.06669836268817254,-0.19629941443744406,-0.13719432104777207,-0.15102152889684822,0.01821217876988129,-0.1275045630437401,-0.05761502238873175,-0.14042625994229557,-0.07071899482506365,0.028980400936394677,-0.15988421120370225,-0.029477381863632822,0.009168685031486067,0.011664995389655675,0.022396101021960955,-0.04146083630902499,-0.21870000367429263,-0.0689506287632629,-0.05377492966809452,0.0007963256500386558,-0.012438491656417704,0.004905609500508754,0.016784417385157825,0.13796533072516803,0.30334917528400407,0.10035190336872656,0.012832184969557155,0.013904730940855113,-0.0028580328508196564,-0.016951014834965424,0.2399988043021625,0.05320985479425343,-0.004694100972704052,-0.052197816633720064,020.0-023.0
20.5,22.0,22.0,020.5-023.5,0.025252543573426166,0.002909994477406321,0.01947773818687141,0.07770005888577723,-0.12853755963528887,0.16266048921627785,0.1512201884835723,0.341708939149006,0.06677259587679914,-0.024446700321229052,0.038989986865542975,0.2167478652350879,0.07368108440410977,0.016717984926563133,0.08672883233475707,0.05453828922407251,0.0031509665246434427,-0.047512674872160134,0.011742626263775436,0.013898291297812938,0.007399843208465169,-0.11238167263559423,-0.0047405537695676975,-0.02178348289194583,-0.00531412614432582,-0.019177645843931432,0.03790908786832773,-0.21981112977626968,-0.16821661193452248,-0.15530904737178994,0.029730512025951488,-0.1297188465827183,-0.03609409550159887,-0.14938298916418072,-0.04053467834068848,0.04955360240598886,-0.1614498135136225,-0.000745552894986153,0.00626978378020343,0.0666361212342718,0.011867371610197278,-0.022239991773874274,-0.19596838505439623,-0.07599116514034016,-0.10324339905826649,0.0012613930543341142,0.0279976406425065,0.013417657310548335,-0.02406364958896616,0.17518886565251296,0.30469755845609775,0.0718475250129665,0.025131234962122505,0.0004883636934807767,-0.03898294771499808,-0.0023315815464898136,0.17482942019958791,0.01036467436621538,-0.012161003130160662,-0.017948250496029328,020.5-023.5
21.0,22.5,22.5,021.0-000.0,0.006773995893057277,-0.024500486652648326,-0.0417996457092606,0.044569005642145096,-0.14157650223290907,0.2009139343617799,0.19857266579460944,0.33695539033112937,0.10578480740235752,0.028251589624546943,0.051112018349031195,0.20654662169017865,0.057444047982981666,0.03590401773872679,0.06945993427565683,0.02831287301154246,-0.0038829431999021927,-0.03314134103897219,-0.0075312495934318074,0.014592860247097966,0.022773260755449515,-0.06713661268197235,-0.011236027603134998,-0.01786778616921847,-0.0034470151885233487,-0.011586478124329051,0.04497836398051747,-0.19779474733075142,-0.1627200680167392,-0.17647798738991008,0.03423216773915086,-0.16335009194069222,-0.05646650253486559,-0.18321179425559592,-0.052945938966396745,0.07859450217594102,-0.1385037203216114,0.015038074896539287,0.04900065675307992,0.07059638673612044,0.06904140657440773,-0.03285800947895146,-0.2057846524834312,-0.07942101326635607,-0.08944978333058849,0.0004193333676207299,0.002195726484857617,-0.0073082271460364655,-0.00719133742158906,0.20602423041531714,0.3134508999630027,0.038783360525191796,0.02234053285698286,-0.034031755154474645,-0.03165369966000218,-0.018237544841896425,0.15246478536912855,-0.0011705521906006401,-0.008474801140485844,-0.04024114141343829,021.0-000.0
21.5,23.0,23.0,021.5-000.5,0.0030896124437194226,-0.01806621630415026,0.008378229980361203,0.0631154072835212,-0.16422787335641403,0.20375568801947672,0.22631749160527068,0.32332090176033,0.12727432368833397,0.0381750159123638,0.019621318398996716,0.15507200383771813,0.03835407105352735,0.04953431510375121,0.047246561828878035,0.010894216174419494,0.007237580343201889,-0.03653136561293458,-0.003565595498832351,-0.02364182179841883,0.028274014729302095,-0.07135263231143173,0.016044011226265708,0.008820202064962378,-0.006386900737757081,-0.024339621316345258,0.03408124139916288,-0.19515204125020433,-0.15836040240961127,-0.15437643254622674,0.014391883330539841,-0.133326917063588,-0.06450503319194766,-0.19454366335238235,-0.05296719170151089,0.1039626841329116,-0.10696536874813888,0.028461045951003922,0.05471472066215967,0.10566775361594621,0.06121635835931398,0.004284425994357583,-0.2063379705732494,-0.03604955867072431,-0.12598413764460561,0.0015688100435749003,0.03334837950069029,0.020813933412905716,0.001465687802697357,0.19714995260220172,0.30512055915551445,0.030888368843440414,0.046612660347866555,0.004305231725781764,-0.03148460338321756,-0.035756698125672455,0.15054231423451878,-0.0030439606610312216,-0.01689090011483814,-0.03868725642585989,021.5-000.5
22.0,23.5,23.5,022.0-001.0,0.024789553347696166,0.0066510188690853825,-0.005429041710377728,0.10237501951463503,-0.1447990822121003,0.21065110144473678,0.22102813647997627,0.3474217219695562,0.10934624488090935,0.030736939376174024,0.046993311670582086,0.17241948101884394,0.017675633774764325,0.03041396823493011,0.041481268992603106,-0.01781266769750079,-0.005766350328692303,0.016177128012906196,0.004270406088804644,0.0035443901803181776,0.019141353339862888,-0.09051226079274254,0.009591684198709387,0.015406074309946042,-0.00974401276065568,0.010207025821670958,0.03229308169325437,-0.1849429452192374,-0.1650162058234461,-0.14998374656014815,0.03177132449735406,-0.10918456733944558,-0.05690588165738786,-0.1811495625436101,-0.06040237231518159,0.09621000864207431,-0.09507186629525109,0.05379301789394351,0.08730414528645486,0.112300819007334,0.08434014286327794,0.007825482216238073,-0.20018602438742308,-0.03779515283606892,-0.11557042434806561,-0.004281859155401626,-0.007040253652292849,0.0060945056822967894,0.007410325644722065,0.23071779697022973,0.27314002281555533,0.040688261735639115,0.044176504581690354,-0.041903515420991196,-0.03686107600308917,-0.05175157589657857,0.13214655438717052,-0.023843310462125723,-0.010587326055628177,-0.03510255546489715,022.0-001.0
22.5,24.0,0.0,022.5-001.5,0.029370540287409423,0.01921162289583683,-0.023777518642609956,0.06081825522980479,-0.14288369406458737,0.20066876937578526,0.20431628031207386,0.35343474662846835,0.08255992146188243,0.0742098336170712,0.06810673863820571,0.1336402531190288,-0.0008378911628236183,0.02641094708163006,0.06238118558809104,-0.00865121843453697,0.011782568372294142,0.024227925646561465,-0.008111884919626501,0.007519898405252401,0.015302166882615601,-0.09670095684101206,0.002909370046186141,0.028092872064186664,0.010905541425448263,0.032798162864870015,0.062418986490780946,-0.16312612493751816,-0.1359753168703734,-0.1524216910849593,0.06705024703354227,-0.12939620251073056,-0.055229523023615563,-0.16036481535932653,-0.056776816032075884,0.09145293842172972,-0.06726111565156945,0.06395508535771514,0.08930195980578236,0.06442328922264497,0.10099642561396949,-0.006783300058953975,-0.16703984796369087,-0.04695885462254891,-0.14341057185554354,0.00968116891036681,0.03303672607916071,0.003669698818823279,0.016860190853199196,0.2199794414883239,0.2913295454696304,0.024102361603640578,0.06082547816306579,-0.0614493655076601,-0.05163002607342062,-0.05766948399696525,0.08051152465213605,-0.03164493026211319,0.013885588626064345,-0.009873558549324875,022.5-001.5
23.0,24.5,0.5,023.0-002.0,0.012189384740738293,0.02830639010719658,-0.05019782449863784,0.07332133617777102,-0.1393748317101788,0.2236323018980952,0.21375196464765003,0.3722613483232978,0.06314796879586469,0.018705636471912455,0.03445937302812475,0.24368508722653137,0.043141901876446946,0.021007981928158715,0.057208331678844496,0.018634835222355133,-0.008451403616628928,0.018533705700496134,-0.006058828969451095,-0.00600724253090775,-0.0076111192882414806,-0.07979865990417193,0.02013534445110198,-0.037657442594983256,-0.04027285839969037,0.0205661459632434,0.06747961422762505,-0.1480850650248818,-0.12144044886474639,-0.11062561280469545,0.0275993332654641,-0.12132531679989493,-0.03552914262099419,-0.12828239832759752,-0.05526998035154378,0.07237722482395993,-0.0801874593261014,0.05573239288464011,0.06196558057309317,0.08336839464389874,0.08966185475260909,-0.01103939979672638,-0.1284327800240698,-0.04256283832223638,-0.1276218595917564,0.0037990473306219095,-0.006481485470501665,0.0009193874012941321,-0.0025878927920750653,0.22380487687013756,0.31574193327195943,0.015104912898623127,0.05701934035535559,-0.08310320990901252,-0.03909293171109908,-0.05185354433032496,0.1048090637099064,-0.02188883672433414,0.014426267256401672,-0.005519660949241163,023.0-002.0
23.5,25.0,1.0,023.5-002.5,0.035073954428820886,0.013057892513210042,-0.049020751629838405,0.07771881872424949,-0.13937204198488515,0.21743762959050042,0.22571284073818154,0.3448390370819777,0.0387763014839372,-0.03944510463784811,0.10462341136871854,0.30023408754766756,0.17724131311045024,-0.05438318098073836,0.06921042471254038,0.03270422920095953,0.0027240089192069952,0.040760676704188974,0.00921151784769879,0.0006865146661097078,0.005952746339649794,-0.027921347562676405,0.000454686904020248,-0.0235246213502711,-0.0782913822859225,-0.0007956625348792119,0.051634327025961,-0.1300529978793861,-0.07924343952000382,-0.10811167924919207,0.032270528728179475,-0.06482719765904535,-0.058892146832532605,-0.1346793427542638,-0.027843810114729146,0.08307623046703615,-0.07302013189924002,-0.02320598093330087,0.024803618161325574,0.06843266534195692,0.03230876966492642,-0.016042318744643076,-0.14367043019518724,-0.04284427429359385,-0.11730159467106291,0.005278377123812949,0.01120057778884321,-0.0116878619979289,0.009801402535189071,0.19664722682668698,0.2968392513456653,0.0006455435054451984,0.06172090503668382,-0.09729011542550546,-0.04750668608724111,-0.04908641538999623,0.08332615940462523,-0.02226179781154831,0.019625196761097814,-0.01626146202183244,023.5-002.5
