window_label,start_hour,end_hour,center_hour,center_hour_mod,n_obs,n_zones,rho_obs,R2_obs,R2_boot_mean,R2_boot_std,R2_ci_low,R2_ci_high,p_perm_empirical,t_stat_perm,p_t_perm
000.0-003.0,0.0,3.0,1.5,1.5,8672,30,0.1587879941134555,0.025213627074574783,0.028751214364530882,0.014057572471991544,0.00899022578831019,0.06371991301822895,0.011976047904191617,63.87288109934946,2.4972923779728157e-242
000.5-003.5,0.5,3.5,2.0,2.0,8320,30,0.17178919011355176,0.029511525839870028,0.03243984515043722,0.017189497487145523,0.010121545271460072,0.07120410676508415,0.013972055888223553,70.66004722457656,4.894427921147652e-262
001.0-004.0,1.0,4.0,2.5,2.5,7947,30,0.1860665905924784,0.03462077613470897,0.03373838717979321,0.01609793160344706,0.012799523447098405,0.0664768423419273,0.003992015968063872,72.43316832257933,6.236010595229842e-267
001.5-004.5,1.5,4.5,3.0,3.0,7593,30,0.201520000700035,0.04061031068214211,0.04776114328090982,0.02594677525271692,0.012565908196327661,0.11908003283225536,0.013972055888223553,69.07442121662021,1.4218402818808174e-257
002.0-005.0,2.0,5.0,3.5,3.5,7414,30,0.1819465344712801,0.03310454140610872,0.029593108700805417,0.013590556875537459,0.011199502802146167,0.053951823160119594,0.007984031936127744,72.21759820898846,2.424901042464561e-266
002.5-005.5,2.5,5.5,4.0,4.0,7215,30,0.13301707415770417,0.01769354201747617,0.019451299914300526,0.0077139012333010465,0.007565745062085753,0.03061175568998341,0.023952095808383235,56.05621513645841,1.6871756936622986e-217
003.0-006.0,3.0,6.0,4.5,4.5,7135,30,0.1110769616862586,0.01233809141745056,0.01316090083550483,0.005920919305636118,0.004338427533565499,0.024106372347527563,0.027944111776447105,50.11502468974486,7.031291997385031e-197
003.5-006.5,3.5,6.5,5.0,5.0,7197,30,0.07227449473564225,0.00522360258929238,0.006146472268169985,0.003887713553826126,0.0008941134768452831,0.014215062096896987,0.1437125748502994,30.643391240040668,9.092617971966449e-117
004.0-007.0,4.0,7.0,5.5,5.5,7390,30,0.01803287898826424,0.00032518472460538194,0.0009215724015285697,0.0012687524848670128,6.271705828912617e-07,0.004085236258941396,0.7225548902195609,8.895823871741143,1.068694735005949e-17
004.5-007.5,4.5,7.5,6.0,6.0,7641,30,-0.0008761564273001808,7.676500850994171e-07,0.0003675856785735641,0.00039079095534534257,6.65033310351131e-07,0.0011211445776385955,0.9880239520958084,0.7637829241886163,0.44535758989486884
005.0-008.0,5.0,8.0,6.5,6.5,7819,30,-0.005321662974332024,2.832009681237637e-05,0.0004462836443163123,0.0006507463809593484,9.786719134921817e-07,0.0020671452764541597,0.93812375249501,-2.566601253877467,0.010560631016556462
005.5-008.5,5.5,8.5,7.0,7.0,8070,30,0.006787286914490257,4.6067263659610676e-05,0.0004167414103360993,0.000600264490711248,1.1912359627662945e-06,0.002164797849360338,0.9181636726546906,2.904901878899718,0.0038366973057260244
006.0-009.0,6.0,9.0,7.5,7.5,8435,30,0.011319458350199122,0.00012813013734189264,0.0004128719706891961,0.0006352876275020272,2.619686561975818e-06,0.0024455810683443025,0.8483033932135728,3.0160609431273264,0.0026914055497284125
006.5-009.5,6.5,9.5,8.0,8.0,8771,30,0.00929874031294503,8.646657140758905e-05,0.0005192628178888397,0.0006789962187543609,8.11321955955837e-06,0.0022458506430757677,0.9021956087824351,2.7597794728896035,0.005996741833896193
007.0-010.0,7.0,10.0,8.5,8.5,9145,30,0.011577258968415577,0.0001340329252217589,0.00031647124245291124,0.0005585789887722329,6.054048051763365e-07,0.0017283396260756943,0.8782435129740519,3.469149247139629,0.0005673168981861876
007.5-010.5,7.5,10.5,9.0,9.0,9459,30,0.01014015764984725,0.00010282279716375569,0.00044355188562288377,0.000601027640471765,7.235638248622893e-07,0.001988564380303572,0.8942115768463074,3.002530276795905,0.002811725523718625
008.0-011.0,8.0,11.0,9.5,9.5,9717,30,0.014943293990660219,0.0002233020352913018,0.0007414039484100084,0.0010038525066524036,8.109185131921377e-09,0.0035008883244195964,0.8423153692614771,5.9648225709595835,4.642680742467752e-09
008.5-011.5,8.5,11.5,10.0,10.0,9919,30,0.011991934005376514,0.00014380648118930562,0.0007937445219969477,0.0012405696673684606,9.827807405130376e-07,0.0038952295471632635,0.8902195608782435,6.190386739521755,1.2537372788155673e-09
009.0-012.0,9.0,12.0,10.5,10.5,10024,30,0.007143088335092542,5.102371096293514e-05,0.0008040390309078653,0.0011972703989343058,2.935416982383072e-07,0.003494199099012779,0.9161676646706587,2.1216637436306423,0.034358195558990376
009.5-012.5,9.5,12.5,11.0,11.0,10038,30,0.023535185232665665,0.000553904943935884,0.0008946433904037411,0.001033909330905786,2.1403169097731143e-05,0.003869081030458647,0.7325349301397206,8.257793538626684,1.3400892533026675e-15
010.0-013.0,10.0,13.0,11.5,11.5,9897,30,0.021555422754617595,0.000464636250130286,0.0009109735334557198,0.0009759887948038103,4.8354042888886796e-05,0.003152122453117282,0.7584830339321357,7.323776282695356,9.741255650798625e-13
010.5-013.5,10.5,13.5,12.0,12.0,9840,30,0.030887439459417517,0.0009540339163591823,0.0015760145469666457,0.0029305707960545916,0.00011542239145829068,0.007542736531482621,0.6487025948103793,11.60939692760854,9.515397112895873e-28
011.0-014.0,11.0,14.0,12.5,12.5,9750,30,0.03393789727099435,0.0011517808711765656,0.0016110039781020902,0.0018469644165089417,0.00012876165901550744,0.006359884979473792,0.6167664670658682,8.750485267279252,3.2856669684744695e-17
011.5-014.5,11.5,14.5,13.0,13.0,9669,30,0.02460332084374406,0.0006053233965402109,0.0010204673605279607,0.0021170145147364934,7.681520286623033e-07,0.006316967150154259,0.7345309381237525,8.742143087537624,3.5030639261313497e-17
012.0-015.0,12.0,15.0,13.5,13.5,9594,30,0.020452182378505473,0.0004182917640436498,0.0013089453673328618,0.0016121292992748474,5.6013195971665084e-05,0.005502962218761199,0.7724550898203593,7.855568684589403,2.4603866297952778e-14
012.5-015.5,12.5,15.5,14.0,14.0,9614,30,0.02035089050439773,0.00041415874432198564,0.0008350597095785969,0.001131974420313576,1.3976901741595657e-06,0.0034536527468394785,0.7584830339321357,6.517338214367773,1.7533813007908827e-10
013.0-016.0,13.0,16.0,14.5,14.5,9633,30,0.02503189151686418,0.0006265955929120569,0.0008174231613689308,0.0005856088841559662,1.9034877658550824e-05,0.0018534835347154815,0.7265469061876247,7.213143463748642,2.0424790588332116e-12
013.5-016.5,13.5,16.5,15.0,15.0,9552,30,0.027818332241416506,0.0007738596086938331,0.0011690457596386743,0.0009920778339595536,4.7270833666694556e-05,0.003430908252436907,0.6646706586826348,8.879459000496025,1.2135524778951341e-17
014.0-017.0,14.0,17.0,15.5,15.5,9523,30,0.024447543448906883,0.0005976823806861898,0.0010476553602445115,0.00086419695830348,3.630369719845697e-06,0.0031488362272026186,0.688622754491018,7.861630102134552,2.3567111148000605e-14
014.5-017.5,14.5,17.5,16.0,16.0,9430,30,0.027794929064727355,0.0007725580817132255,0.0009257254842836575,0.0008760708905176819,1.1117869346116239e-05,0.0029419605242183323,0.654690618762475,9.34273348111274,3.1193734889976654e-19
015.0-018.0,15.0,18.0,16.5,16.5,9371,30,0.03792411647550156,0.001438238610447409,0.0016552870296322284,0.0014628004291037111,2.897850539597341e-05,0.0048431521189612765,0.5169660678642715,15.202408662665423,3.637724169904005e-43
015.5-018.5,15.5,18.5,17.0,17.0,9269,30,0.04595323445306003,0.0021116997566979034,0.002806226813910487,0.0022524511740675654,0.00045823849532067,0.009544880943936053,0.3712574850299401,18.534066708245618,9.797996205056922e-59
016.0-019.0,16.0,19.0,17.5,17.5,9177,30,0.05704597452908297,0.003254243209972783,0.00439157079071487,0.0032683255764825695,0.0006401960750572343,0.014875484896291933,0.26746506986027946,20.63192482936864,7.61664591577494e-69
016.5-019.5,16.5,19.5,18.0,18.0,9004,30,0.04764009154785791,0.0022695783226882823,0.00318399673764324,0.00218540629233277,0.000628317019965971,0.008703646758948367,0.3313373253493014,19.621632999908435,5.851339424676133e-64
017.0-020.0,17.0,20.0,18.5,18.5,8816,30,0.045137780015297335,0.0020374191847093753,0.002639983095576891,0.0022982198317644475,0.0001759369013195017,0.008165928620460393,0.35129740518962077,18.263570705390308,1.917226087882885e-57
017.5-020.5,17.5,20.5,19.0,19.0,8676,30,0.03383916511933698,0.0011450890959737528,0.001479094922203332,0.0013291579706349811,0.00015269443984748627,0.004579429985744349,0.47305389221556887,16.905844858965406,5.0487678929069216e-51
018.0-021.0,18.0,21.0,19.5,19.5,8595,30,0.013512774815535719,0.00018259508321537637,0.0005436220385500156,0.0007241491799594946,4.492000264812744e-06,0.0023091065063291353,0.7285429141716567,7.869316655513243,2.231417903234137e-14
018.5-021.5,18.5,21.5,20.0,20.0,8541,30,0.008418927139287172,7.087833417662608e-05,0.00044565267336835716,0.0007029637278382967,3.0495854828241025e-06,0.001965879446226143,0.8502994011976048,2.852805615645997,0.004513418393314904
019.0-022.0,19.0,22.0,20.5,20.5,8594,30,0.018263619683433856,0.0003335598039411126,0.00045725063578305476,0.0006547278807732595,5.706259937515442e-06,0.0019865162969560047,0.6866267465069861,8.22553320392047,1.6990976282787995e-15
019.5-022.5,19.5,22.5,21.0,21.0,8787,30,0.028835273403487377,0.0008314729922538665,0.0008910728219217553,0.0008154209226537642,2.5930261089941453e-05,0.0027802908966766053,0.5329341317365269,13.103890906551896,6.329919908770568e-34
020.0-023.0,20.0,23.0,21.5,21.5,8957,30,0.05226514434105185,0.0027316453129909847,0.0043964919025374595,0.003447432169893538,0.0006767881898908291,0.01372784898751608,0.2435129740518962,22.560676925928565,3.270311311665111e-78
020.5-023.5,20.5,23.5,22.0,22.0,9124,30,0.06600098068440605,0.0043561294513033404,0.0052963318680383335,0.003351069355218777,0.0010452107563788586,0.01220227944180162,0.1217564870259481,31.033979920171422,1.4341536150121132e-118
021.0-000.0,21.0,24.0,22.5,22.5,9208,30,0.08389380628717116,0.0070381707333494,0.008559150050259888,0.006363240591237202,0.0018190918921253644,0.023687224048221985,0.06187624750499002,38.72363335238696,1.836918790181468e-152
021.5-000.5,21.5,24.5,23.0,23.0,9284,30,0.11095007258764708,0.012309918607204156,0.015540137518642635,0.008781630018786854,0.0055704994847818,0.034270649612339374,0.031936127744510975,47.54110214058952,1.9869861525603987e-187
022.0-001.0,22.0,25.0,23.5,23.5,9251,30,0.13680692608280393,0.018716135024225776,0.0184906561797171,0.00882582339951999,0.0059174740774893455,0.03653418278668906,0.013972055888223553,60.91042342472452,3.32162422862138e-233
022.5-001.5,22.5,25.5,24.0,0.0,9158,30,0.15534260769524919,0.024131325765560093,0.02354757064190324,0.014298449419341464,0.006335377645316384,0.0565691685162836,0.005988023952095809,72.69543562838967,1.2003626631018195e-267
023.0-002.0,23.0,26.0,24.5,0.5,9038,30,0.16189220609649022,0.026209086394788465,0.028318170751668863,0.017028290449994894,0.010533791216145234,0.06782611075236308,0.00998003992015968,68.5895368033151,3.4221892599412564e-256
023.5-002.5,23.5,26.5,25.0,1.0,8931,30,0.16043499267295466,0.025739386873971017,0.026401416514327158,0.015033106666359946,0.010216390063718985,0.05995808736170265,0.007984031936127744,75.2452547600273,1.704957087081813e-274
